2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                          | 20/465 [00:00<00:04, 107.13 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                         | 40/465 [00:00<00:03, 108.74 batch/s]
Epoch-1, Current Metric - 0:  13%|███▌                        | 60/465 [00:00<00:03, 109.86 batch/s]
Epoch-1, Current Metric - 0:  17%|████▊                       | 80/465 [00:00<00:03, 110.83 batch/s]
Epoch-1, Current Metric - 0:  22%|█████▊                     | 100/465 [00:00<00:03, 111.32 batch/s]
Epoch-1, Current Metric - 0:  26%|██████▉                    | 120/465 [00:01<00:03, 111.99 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▏                  | 140/465 [00:01<00:02, 112.17 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▎                 | 160/465 [00:01<00:02, 112.42 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▍                | 180/465 [00:01<00:02, 112.60 batch/s]
Epoch-1, Current Metric - 0:  43%|███████████▌               | 200/465 [00:01<00:02, 112.73 batch/s]
Epoch-1, Current Metric - 0:  47%|████████████▊              | 220/465 [00:01<00:02, 112.69 batch/s]
Epoch-1, Current Metric - 0:  52%|█████████████▉             | 240/465 [00:02<00:01, 112.60 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████            | 260/465 [00:02<00:01, 112.62 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▎          | 280/465 [00:02<00:01, 112.58 batch/s]
Epoch-1, Current Metric - 0:  65%|█████████████████▍         | 300/465 [00:02<00:01, 112.79 batch/s]
Epoch-1, Current Metric - 0:  69%|██████████████████▌        | 320/465 [00:02<00:01, 112.80 batch/s]
Epoch-1, Current Metric - 0:  73%|███████████████████▋       | 340/465 [00:03<00:01, 112.78 batch/s]
Epoch-1, Current Metric - 0:  77%|████████████████████▉      | 360/465 [00:03<00:00, 112.79 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████     | 380/465 [00:03<00:00, 112.80 batch/s]
Epoch-1, Current Metric - 0:  86%|███████████████████████▏   | 400/465 [00:03<00:00, 112.85 batch/s]
Epoch-1, Current Metric - 0:  90%|████████████████████████▍  | 420/465 [00:03<00:00, 112.54 batch/s]
Epoch-1, Current Metric - 0:  95%|█████████████████████████▌ | 440/465 [00:03<00:00, 112.66 batch/s]
Epoch-1, Current Metric - 0:  99%|██████████████████████████▋| 460/465 [00:04<00:00, 112.70 batch/s]
                                                                                                    
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.59:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.59:   4%|█                        | 20/465 [00:00<00:03, 118.05 batch/s]
Epoch-2, Current Metric - 0.59:   9%|██▏                      | 40/465 [00:00<00:03, 116.53 batch/s]
Epoch-2, Current Metric - 0.59:  13%|███▏                     | 60/465 [00:00<00:03, 115.31 batch/s]
Epoch-2, Current Metric - 0.59:  17%|████▎                    | 80/465 [00:00<00:03, 114.86 batch/s]
Epoch-2, Current Metric - 0.59:  22%|█████▏                  | 100/465 [00:00<00:03, 114.57 batch/s]
Epoch-2, Current Metric - 0.59:  26%|██████▏                 | 120/465 [00:01<00:03, 114.30 batch/s]
Epoch-2, Current Metric - 0.59:  30%|███████▏                | 140/465 [00:01<00:02, 114.31 batch/s]
Epoch-2, Current Metric - 0.59:  34%|████████▎               | 160/465 [00:01<00:02, 114.43 batch/s]
Epoch-2, Current Metric - 0.59:  39%|█████████▎              | 180/465 [00:01<00:02, 114.16 batch/s]
Epoch-2, Current Metric - 0.59:  43%|██████████▎             | 200/465 [00:01<00:02, 114.31 batch/s]
Epoch-2, Current Metric - 0.59:  47%|███████████▎            | 220/465 [00:01<00:02, 114.17 batch/s]
Epoch-2, Current Metric - 0.59:  52%|████████████▍           | 240/465 [00:02<00:01, 113.89 batch/s]
Epoch-2, Current Metric - 0.59:  56%|█████████████▍          | 260/465 [00:02<00:01, 113.95 batch/s]
Epoch-2, Current Metric - 0.59:  60%|██████████████▍         | 280/465 [00:02<00:01, 113.57 batch/s]
Epoch-2, Current Metric - 0.59:  65%|███████████████▍        | 300/465 [00:02<00:01, 113.44 batch/s]
Epoch-2, Current Metric - 0.59:  69%|████████████████▌       | 320/465 [00:02<00:01, 113.76 batch/s]
Epoch-2, Current Metric - 0.59:  73%|█████████████████▌      | 340/465 [00:02<00:01, 113.88 batch/s]
Epoch-2, Current Metric - 0.59:  77%|██████████████████▌     | 360/465 [00:03<00:00, 113.84 batch/s]
Epoch-2, Current Metric - 0.59:  82%|███████████████████▌    | 380/465 [00:03<00:00, 113.93 batch/s]
Epoch-2, Current Metric - 0.59:  86%|████████████████████▋   | 400/465 [00:03<00:00, 113.84 batch/s]
Epoch-2, Current Metric - 0.59:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 113.78 batch/s]
Epoch-2, Current Metric - 0.59:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 113.02 batch/s]
Epoch-2, Current Metric - 0.59:  99%|███████████████████████▋| 460/465 [00:04<00:00, 113.26 batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.59:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.706:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.706:   4%|█                       | 20/465 [00:00<00:03, 124.06 batch/s]
Epoch-3, Current Metric - 0.706:   9%|██                      | 40/465 [00:00<00:03, 120.64 batch/s]
Epoch-3, Current Metric - 0.706:  13%|███                     | 60/465 [00:00<00:03, 118.51 batch/s]
Epoch-3, Current Metric - 0.706:  17%|████▏                   | 80/465 [00:00<00:03, 117.16 batch/s]
Epoch-3, Current Metric - 0.706:  22%|████▉                  | 100/465 [00:00<00:03, 116.09 batch/s]
Epoch-3, Current Metric - 0.706:  26%|█████▉                 | 120/465 [00:01<00:02, 115.41 batch/s]
Epoch-3, Current Metric - 0.706:  30%|██████▉                | 140/465 [00:01<00:02, 114.92 batch/s]
Epoch-3, Current Metric - 0.706:  34%|███████▉               | 160/465 [00:01<00:02, 114.62 batch/s]
Epoch-3, Current Metric - 0.706:  39%|████████▉              | 180/465 [00:01<00:02, 114.35 batch/s]
Epoch-3, Current Metric - 0.706:  43%|█████████▉             | 200/465 [00:01<00:02, 114.42 batch/s]
Epoch-3, Current Metric - 0.706:  47%|██████████▉            | 220/465 [00:01<00:02, 114.32 batch/s]
Epoch-3, Current Metric - 0.706:  52%|███████████▊           | 240/465 [00:02<00:01, 114.29 batch/s]
Epoch-3, Current Metric - 0.706:  56%|████████████▊          | 260/465 [00:02<00:01, 114.01 batch/s]
Epoch-3, Current Metric - 0.706:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.01 batch/s]
Epoch-3, Current Metric - 0.706:  65%|██████████████▊        | 300/465 [00:02<00:01, 114.03 batch/s]
Epoch-3, Current Metric - 0.706:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.83 batch/s]
Epoch-3, Current Metric - 0.706:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.87 batch/s]
Epoch-3, Current Metric - 0.706:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.74 batch/s]
Epoch-3, Current Metric - 0.706:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.80 batch/s]
Epoch-3, Current Metric - 0.706:  86%|███████████████████▊   | 400/465 [00:03<00:00, 114.00 batch/s]
Epoch-3, Current Metric - 0.706:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.74 batch/s]
